========================================
--- 3. Анализ баланса ---
========================================
Структура объекта баланса:
{'1000CAT': {'free': 18446.0, 'total': 18446.0, 'used': 0.0},
 'VIC': {'free': 3152.0, 'total': 3152.0, 'used': 0.0},
 'VIRTUAL': {'free': 337.0, 'total': 337.0, 'used': 0.0},
 'VOXEL': {'free': 11063.0, 'total': 11063.0, 'used': 0.0},
 'VTHO': {'free': 18446.0, 'total': 18446.0, 'used': 0.0},
 'W': {'free': 7028.0, 'total': 7028.0, 'used': 0.0},
 'WAN': {'free': 4678.0, 'total': 4678.0, 'used': 0.0},
 'WAXP': {'free': 18446.0, 'total': 18446.0, 'used': 0.0},
 'WBETH': {'free': 1.0, 'total': 1.0, 'used': 0.0},
 'WBTC': {'free': 1.0, 'total': 1.0, 'used': 0.0},
 'WCT': {'free': 1635.0, 'total': 1635.0, 'used': 0.0},
 'WIF': {'free': 618.0, 'total': 618.0, 'used': 0.0},
 'WIN': {'free': 18446.0, 'total': 18446.0, 'used': 0.0},
 'WLD': {'free': 562.0, 'total': 562.0, 'used': 0.0},
 'WOO': {'free': 7552.0, 'total': 7552.0, 'used': 0.0},
 'XAI': {'free': 10036.0, 'total': 10036.0, 'used': 0.0},
 'XEC': {'free': 18446.0, 'total': 18446.0, 'used': 0.0},
 'XLM': {'free': 2162.0, 'total': 2162.0, 'used': 0.0},
 'XNO': {'free': 581.0, 'total': 581.0, 'used': 0.0},
 'XRP': {'free': 228.0, 'total': 228.0, 'used': 0.0},
 'XTZ': {'free': 946.0, 'total': 946.0, 'used': 0.0},
 'XUSD': {'free': 500.0, 'total': 500.0, 'used': 0.0},
 'XVG': {'free': 18446.0, 'total': 18446.0, 'used': 0.0},
 'XVS': {'free': 87.0, 'total': 87.0, 'used': 0.0},
 'YFI': {'free': 1.0, 'total': 1.0, 'used': 0.0},
 'YGG': {'free': 3431.0, 'total': 3431.0, 'used': 0.0},
 'ZAR': {'free': 18466.0, 'total': 18466.0, 'used': 0.0},
 'ZEC': {'free': 13.0, 'total': 13.0, 'used': 0.0},
 'ZEN': {'free': 70.0, 'total': 70.0, 'used': 0.0},
 'ZIL': {'free': 18446.0, 'total': 18446.0, 'used': 0.0},
 'ZK': {'free': 10960.0, 'total': 10960.0, 'used': 0.0},
 'ZRO': {'free': 260.0, 'total': 260.0, 'used': 0.0},
 'ZRX': {'free': 2325.0, 'total': 2325.0, 'used': 0.0}}

Примечание: В песочнице балансы могут быть стандартными или нулевыми.
